SAMPLE_ID,CONTROL,TUMOR,TUMOR_RNA
CCD052-REP2,/home/tobias/AWS/storage/patients/alignments/CCD052-B1-DNA-REP2/CCD052-B1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD052-T1-DNA-REP2/CCD052-T1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD052-T1-RNA-REP2/CCD052-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD054,/home/tobias/AWS/storage/patients/alignments/CCD054-B1-DNA-REP1/CCD054-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD054-T1-DNA-REP1/CCD054-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD054-T1-RNA-REP1/CCD054-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD055,/home/tobias/AWS/storage/patients/alignments/CCD055-B1-DNA-REP1/CCD055-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD055-T1-DNA-REP1/CCD055-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD055-T1-RNA-REP1/CCD055-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD056,/home/tobias/AWS/storage/patients/alignments/CCD056-B1-DNA-REP1/CCD056-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD056-T1-DNA-REP1/CCD056-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD056-T1-RNA-REP1/CCD056-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD064-REP2,/home/tobias/AWS/storage/patients/alignments/CCD064-B1-DNA-REP1/CCD064-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD064-T1-DNA-REP1/CCD064-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD064-T1-RNA-REP1/CCD064-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD064-REP2,/home/tobias/AWS/storage/patients/alignments/CCD064-B1-DNA-REP1/CCD064-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD064-T1-DNA-REP2/CCD064-T1-DNA-REP2_gatk_recal.bam,
CCD068-REP1,/home/tobias/AWS/storage/patients/alignments/CCD068-B1-DNA-REP1/CCD068-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD068-T1-DNA-REP1/CCD068-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD068-T1-RNA-REP1/CCD068-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD068-REP2,/home/tobias/AWS/storage/patients/alignments/CCD068-B1-DNA-REP2/CCD068-B1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD068-T1-DNA-REP2/CCD068-T1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD068-T1-RNA-REP2/CCD068-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD084,/home/tobias/AWS/storage/patients/alignments/CCD084-B1-DNA-REP1/CCD084-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD084-T1-DNA-REP1/CCD084-T1-DNA-REP1_dedup.bam,/home/tobias/AWS/storage/patients/alignments/CCD084-T1-RNA-REP1/CCD084-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD090-REP1,/home/tobias/AWS/storage/patients/alignments/CCD090-B1-DNA-REP1/CCD090-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD090-T1-DNA-REP1/CCD090-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD090-T1-RNA-REP1/CCD090-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD090-REP2,/home/tobias/AWS/storage/patients/alignments/CCD090-B1-DNA-REP1/CCD090-B1-DNA-REP1_gatk_recal.bam,,/home/tobias/AWS/storage/patients/alignments/CCD090-T1-RNA-REP2/CCD090-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD098-REP1,,/home/tobias/AWS/storage/patients/alignments/CCD098-T1-DNA-Rep1/CCD098-T1-DNA-Rep1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD098-T1-RNA-REP1/CCD098-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD098-REP2,,,/home/tobias/AWS/storage/patients/alignments/CCD098-T1-RNA-REP2/CCD098-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD100-REP1,/home/tobias/AWS/storage/patients/alignments/CCD100-B1-DNA-REP1/CCD100-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD100-T1-DNA-REP1/CCD100-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD100-T1-RNA-REP1/CCD100-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD100-REP2,/home/tobias/AWS/storage/patients/alignments/CCD100-B1-DNA-REP1/CCD100-B1-DNA-REP1_gatk_recal.bam,,/home/tobias/AWS/storage/patients/alignments/CCD100-T1-RNA-REP2/CCD100-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD108,/home/tobias/AWS/storage/patients/alignments/CCD108-B1-DNA-REP1/CCD108-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD108-T1-DNA-REP1/CCD108-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD108-T1-RNA-REP1/CCD108-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD115,,/home/tobias/AWS/storage/patients/alignments/CCD115-T1-DNA-REP1/CCD115-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD115-T1-RNA-REP1/CCD115-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD122,/home/tobias/AWS/storage/patients/alignments/CCD122-B1-DNA-REP1/CCD122-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD122-T1-DNA-REP1/CCD122-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD122-T1-RNA-REP1/CCD122-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD126,/home/tobias/AWS/storage/patients/alignments/CCD126-B1-DNA-REP1/CCD126-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD126-T1-DNA-REP1/CCD126-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD126-T1-RNA-REP1/CCD126-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD130,/home/tobias/AWS/storage/patients/alignments/CCD130-B1-DNA-REP1/CCD130-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD130-T1-DNA-REP1/CCD130-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD130-T1-RNA-REP1/CCD130-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD144,/home/tobias/AWS/storage/patients/alignments/CCD144-B1-DNA-REP1/CCD144-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD144-T1-DNA-REP1/CCD144-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD144-T1-RNA-REP1/CCD144-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD173,/home/tobias/AWS/storage/patients/alignments/CCD173-B1-DNA-REP1/CCD173-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD173-T1-DNA-REP1/CCD173-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD173-T1-RNA-REP2/CCD173-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD181,,,/home/tobias/AWS/storage/patients/alignments/CCD181-T1-RNA-REP1/CCD181-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD187-REP1,/home/tobias/AWS/storage/patients/alignments/CCD187-B1-DNA-REP1/CCD187-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD187-T1-DNA-REP1/CCD187-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD187-T1-RNA-REP1/CCD187-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD187-REP2,/home/tobias/AWS/storage/patients/alignments/CCD187-B1-DNA-REP1/CCD187-B1-DNA-REP1_gatk_recal.bam,,/home/tobias/AWS/storage/patients/alignments/CCD187-T1-RNA-REP2/CCD187-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD194,/home/tobias/AWS/storage/patients/alignments/CCD194-B1-DNA-REP1/CCD194-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD194-T1-DNA-REP1/CCD194-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD194-T1-RNA-REP2/CCD194-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD200-REP1,/home/tobias/AWS/storage/patients/alignments/CCD200-B1-DNA-REP1/CCD200-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD200-T1-DNA-REP1/CCD200-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD200-T1-RNA-REP1/CCD200-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD200-REP2,/home/tobias/AWS/storage/patients/alignments/CCD200-B1-DNA-REP1/CCD200-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD200-T1-DNA-REP2/CCD200-T1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD200-T1-RNA-REP2/CCD200-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD201-REP1,/home/tobias/AWS/storage/patients/alignments/CCD201-B1-DNA-REP1/CCD201-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD201-T1-DNA-REP1/CCD201-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD201-T1-RNA-REP1/CCD201-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD201-REP2,/home/tobias/AWS/storage/patients/alignments/CCD201-B1-DNA-REP1/CCD201-B1-DNA-REP1_gatk_recal.bam,,/home/tobias/AWS/storage/patients/alignments/CCD201-T1-RNA-REP2/CCD201-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD203,/home/tobias/AWS/storage/patients/alignments/CCD203-B1-DNA-REP1/CCD203-B1-DNA-REP1_gatk_recal.bam,,/home/tobias/AWS/storage/patients/alignments/CCD203-T1-RNA-REP1/CCD203-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD207,/home/tobias/AWS/storage/patients/alignments/CCD207-B1-DNA-REP1/CCD207-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD207-T1-DNA-REP1/CCD207-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD207-T1-RNA-REP1/CCD207-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD212,/home/tobias/AWS/storage/patients/alignments/CCD212-B1-DNA-REP1/CCD212-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD212-T1-DNA-REP1/CCD212-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD212-T1-RNA-REP1/CCD212-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD227,/home/tobias/AWS/storage/patients/alignments/CCD227-B1-DNA-REP1/CCD227-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD227-T1-DNA-REP1/CCD227-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD227-T1-RNA-REP1/CCD227-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD230-REP1,/home/tobias/AWS/storage/patients/alignments/CCD230-B1-DNA-REP1/CCD230-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD230-T1-DNA-REP1/CCD230-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD230-T1-RNA-REP1/CCD230-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD230-REP2,/home/tobias/AWS/storage/patients/alignments/CCD230-B1-DNA-REP2/CCD230-B1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD230-T1-DNA-REP2/CCD230-T1-DNA-REP2_gatk_recal.bam,
CCD231,/home/tobias/AWS/storage/patients/alignments/CCD231-B1-DNA-REP1/CCD231-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD231-T1-DNA-REP1/CCD231-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD231-T1-RNA-REP1/CCD231-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD235-REP1,/home/tobias/AWS/storage/patients/alignments/CCD235-B1-DNA-REP1/CCD235-B1-DNA-REP1_gatk_recal.bam,,/home/tobias/AWS/storage/patients/alignments/CCD235-T1-RNA-REP1/CCD235-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD235-REP2,/home/tobias/AWS/storage/patients/alignments/CCD235-B1-DNA-REP2/CCD235-B1-DNA-REP2_gatk_recal.bam,,
CCD244,/home/tobias/AWS/storage/patients/alignments/CCD244-B1-DNA-REP2/CCD244-B1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD244-T1-DNA-REP2/CCD244-T1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD244-T1-RNA-REP1/CCD244-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD247-REP1,/home/tobias/AWS/storage/patients/alignments/CCD247-B1-DNA-REP1/CCD247-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD247-T1-DNA-REP1/CCD247-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD247-T1-RNA-REP1/CCD247-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD247-REP2,/home/tobias/AWS/storage/patients/alignments/CCD247-B1-DNA-REP1/CCD247-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD247-T1-DNA-REP2/CCD247-T1-DNA-REP2_gatk_recal.bam,
CCD251-REP1,,/home/tobias/AWS/storage/patients/alignments/CCD251-T1-DNA-REP1/CCD251-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD251-T1-RNA-REP1/CCD251-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD251-REP2,,,/home/tobias/AWS/storage/patients/alignments/CCD251-T1-RNA-REP2/CCD251-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD252,/home/tobias/AWS/storage/patients/alignments/CCD252-B1-DNA-REP1/CCD252-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD252-T1-DNA-REP1/CCD252-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD252-T1-RNA-REP1/CCD252-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD255-REP1,/home/tobias/AWS/storage/patients/alignments/CCD255-B1-DNA-REP1/CCD255-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD255-T1-DNA-REP1/CCD255-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD255-T1-RNA-REP1/CCD255-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD255-REP2,/home/tobias/AWS/storage/patients/alignments/CCD255-B1-DNA-REP1/CCD255-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD255-T1-DNA-REP2/CCD255-T1-DNA-REP2_gatk_recal.bam,
CCD258,/home/tobias/AWS/storage/patients/alignments/CCD258-B1-DNA-REP2/CCD258-B1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD258-T1-DNA-REP2/CCD258-T1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD258-T1-RNA-REP1/CCD258-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD259,,/home/tobias/AWS/storage/patients/alignments/CCD259-T1-DNA-REP1/CCD259-T1-DNA-REP1_gatk_recal.bam,
CCD266-T1-REP1,/home/tobias/AWS/storage/patients/alignments/CCD266-B1-DNA-REP2/CCD266-B1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD266-T1-DNA-REP1/CCD266-T1-DNA-REP1_realigned.bam,/home/tobias/AWS/storage/patients/alignments/CCD266-T1-RNA-REP1/CCD266-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD266-T1-REP2,/home/tobias/AWS/storage/patients/alignments/CCD266-B1-DNA-REP2/CCD266-B1-DNA-REP2_gatk_recal.bam,,/home/tobias/AWS/storage/patients/alignments/CCD266-T1-RNA-REP2/CCD266-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD266-T3,/home/tobias/AWS/storage/patients/alignments/CCD266-B1-DNA-REP2/CCD266-B1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD266-T3-DNA-REP1/CCD266-T3-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD266-T3-RNA-REP1/CCD266-T3-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD266-T4,/home/tobias/AWS/storage/patients/alignments/CCD266-B1-DNA-REP2/CCD266-B1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD266-T4-DNA-REP1/CCD266-T4-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD266-T4-RNA-REP1/CCD266-T4-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD266-T5,/home/tobias/AWS/storage/patients/alignments/CCD266-B1-DNA-REP2/CCD266-B1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD266-T5-DNA-REP1/CCD266-T5-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD266-T5-RNA-REP1/CCD266-T5-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD266-T6,/home/tobias/AWS/storage/patients/alignments/CCD266-B1-DNA-REP2/CCD266-B1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD266-T6-DNA-REP1/CCD266-T6-DNA-REP1_gatk_recal.bam,
CCD273-REP1,/home/tobias/AWS/storage/patients/alignments/CCD273-B1-DNA-REP1/CCD273-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD273-T1-DNA-REP1/CCD273-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD273-T1-RNA-REP1/CCD273-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD273-REP2,/home/tobias/AWS/storage/patients/alignments/CCD273-B1-DNA-REP1/CCD273-B1-DNA-REP1_gatk_recal.bam,,/home/tobias/AWS/storage/patients/alignments/CCD273-T1-RNA-REP2/CCD273-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD274,,,/home/tobias/AWS/storage/patients/alignments/CCD274-T1-RNA-REP2/CCD274-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD276-REP1,/home/tobias/AWS/storage/patients/alignments/CCD276-B1-DNA-REP1/CCD276-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD276-T1-DNA-REP1/CCD276-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD276-T1-RNA-REP1/CCD276-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD276-REP2,/home/tobias/AWS/storage/patients/alignments/CCD276-B1-DNA-REP1/CCD276-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD276-T1-DNA-REP2/CCD276-T1-DNA-REP2_gatk_recal.bam,
CCD278,,,/home/tobias/AWS/storage/patients/alignments/CCD278-T1-RNA-REP1/CCD278-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD279,/home/tobias/AWS/storage/patients/alignments/CCD279-B1-DNA-REP1/CCD279-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD279-T1-DNA-REP1/CCD279-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD279-T1-RNA-REP1/CCD279-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD287,/home/tobias/AWS/storage/patients/alignments/CCD287-B1-DNA-REP1/CCD287-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD287-T1-DNA-REP1/CCD287-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD287-T1-RNA-REP1/CCD287-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD288,,/home/tobias/AWS/storage/patients/alignments/CCD288-T1-DNA-REP1/CCD288-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD288-T1-RNA-REP1/CCD288-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD290-REP1,,,/home/tobias/AWS/storage/patients/alignments/CCD290-T1-RNA-REP1/CCD290-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD290-REP2,,,/home/tobias/AWS/storage/patients/alignments/CCD290-T1-RNA-REP2/CCD290-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD294,,,/home/tobias/AWS/storage/patients/alignments/CCD294-T1-RNA-REP2/CCD294-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD295-REP1,/home/tobias/AWS/storage/patients/alignments/CCD295-B1-DNA-REP1/CCD295-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD295-T1-DNA-REP1/CCD295-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD295-T1-RNA-REP1/CCD295-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD295-REP2,/home/tobias/AWS/storage/patients/alignments/CCD295-B1-DNA-REP1/CCD295-B1-DNA-REP1_gatk_recal.bam,,/home/tobias/AWS/storage/patients/alignments/CCD295-T1-RNA-REP2/CCD295-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD302-REP2,/home/tobias/AWS/storage/patients/alignments/CCD302-B1-DNA-REP1/CCD302-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD302-T1-DNA-REP1/CCD302-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD302-T1-RNA-REP1/CCD302-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD302-REP2,/home/tobias/AWS/storage/patients/alignments/CCD302-B1-DNA-REP1/CCD302-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD302-T1-DNA-REP2/CCD302-T1-DNA-REP2_gatk_recal.bam,
